Executing command: C:\Users\vilsn\Documents\isoform-analysis\isoform_dashboard_env\Scripts\python.exe -u -m utilities.precompute_coexpression --expression C:\Users\vilsn\Documents\isoform-analysis\data\expressed_isoforms_matrix.tsv --gtf C:\Users\vilsn\Documents\isoform-analysis\data\expressed_isoforms.gtf --outdir data/co-expression --threshold 0.3 --chunk-size 500 --method spearman

Loading expression matrix from C:\Users\vilsn\Documents\isoform-analysis\data\expressed_isoforms_matrix.tsv...
Loading GTF mapping from C:\Users\vilsn\Documents\isoform-analysis\data\expressed_isoforms.gtf...
Found 49 sample columns and 61117 mapped transcripts.

--- Isoform-level Co-expression ---
Ranking data for Spearman correlation...
Computing correlation matrix in chunks...
Progress: [  0%]                                                   [PROGRESS_PERCENT] 0
Progress: [  0%]                                                   [PROGRESS_PERCENT] 0
Progress: [  1%]                                                   [PROGRESS_PERCENT] 0
Progress: [ 60%] ==============================                    [PROGRESS_PERCENT] 30
Progress: [ 61%] ==============================                    [PROGRESS_PERCENT] 30
Progress: [ 62%] ===============================                   [PROGRESS_PERCENT] 31
Progress: [ 63%] ===============================                   [PROGRESS_PERCENT] 31
Progress: [ 64%] ================================                  [PROGRESS_PERCENT] 32
Progress: [ 65%] ================================                  [PROGRESS_PERCENT] 32
Progress: [ 65%] ================================                  [PROGRESS_PERCENT] 32
Progress: [ 66%] =================================                 [PROGRESS_PERCENT] 33
Progress: [ 67%] =================================                 [PROGRESS_PERCENT] 33
Progress: [ 68%] ==================================                [PROGRESS_PERCENT] 34
Progress: [ 69%] ==================================                [PROGRESS_PERCENT] 34
Progress: [ 69%] ==================================                [PROGRESS_PERCENT] 34
Progress: [ 70%] ===================================               [PROGRESS_PERCENT] 35
Progress: [ 71%] ===================================               [PROGRESS_PERCENT] 35
Progress: [ 72%] ====================================              [PROGRESS_PERCENT] 36
Progress: [ 73%] ====================================              [PROGRESS_PERCENT] 36
Progress: [ 73%] ====================================              [PROGRESS_PERCENT] 36
Progress: [ 74%] =====================================             [PROGRESS_PERCENT] 37
Progress: [ 75%] =====================================             [PROGRESS_PERCENT] 37
Progress: [ 76%] ======================================            [PROGRESS_PERCENT] 38
Progress: [ 77%] ======================================            [PROGRESS_PERCENT] 38
Progress: [ 78%] =======================================           [PROGRESS_PERCENT] 39
Progress: [ 78%] =======================================           [PROGRESS_PERCENT] 39
Progress: [ 79%] =======================================           [PROGRESS_PERCENT] 39
Progress: [ 80%] ========================================          [PROGRESS_PERCENT] 40
Progress: [ 81%] ========================================          [PROGRESS_PERCENT] 40
Progress: [ 82%] =========================================         [PROGRESS_PERCENT] 41
Progress: [ 82%] =========================================         [PROGRESS_PERCENT] 41
Progress: [ 83%] =========================================         [PROGRESS_PERCENT] 41
Progress: [ 84%] ==========================================        [PROGRESS_PERCENT] 42
Progress: [ 85%] ==========================================        [PROGRESS_PERCENT] 42
Progress: [ 86%] ===========================================       [PROGRESS_PERCENT] 43
Progress: [ 86%] ===========================================       [PROGRESS_PERCENT] 43
Progress: [ 87%] ===========================================       [PROGRESS_PERCENT] 43
Progress: [ 88%] ============================================      [PROGRESS_PERCENT] 44
Progress: [ 89%] ============================================      [PROGRESS_PERCENT] 44
Progress: [ 90%] =============================================     [PROGRESS_PERCENT] 45
Progress: [ 91%] =============================================     [PROGRESS_PERCENT] 45
Progress: [ 91%] =============================================     [PROGRESS_PERCENT] 45
Progress: [ 92%] ==============================================    [PROGRESS_PERCENT] 46
Progress: [ 93%] ==============================================    [PROGRESS_PERCENT] 46
Progress: [ 94%] ===============================================   [PROGRESS_PERCENT] 47
Progress: [ 95%] ===============================================   [PROGRESS_PERCENT] 47
Progress: [ 95%] ===============================================   [PROGRESS_PERCENT] 47
Progress: [ 96%] ================================================  [PROGRESS_PERCENT] 48
Progress: [ 97%] ================================================  [PROGRESS_PERCENT] 48
Progress: [ 98%] ================================================= [PROGRESS_PERCENT] 49
Progress: [ 99%] ================================================= [PROGRESS_PERCENT] 49
Progress: [100%] ==================================================
Creating and saving sparse matrix with 197602637 non-zero elements (this may take a few moments)...
Saved isoform sparse matrix to data/co-expression\isoform_coexpression.npz

--- Gene-level Co-expression ---
Aggregating isoform expression to gene level (sum)...
Ranking data for Spearman correlation...
Computing correlation matrix in chunks...
Progress: [  0%]                                                   [PROGRESS_PERCENT] 50
Progress: [ 33%] ================                                  [PROGRESS_PERCENT] 66
Progress: [ 66%] =================================                 [PROGRESS_PERCENT] 83
Progress: [100%] ==================================================
Creating and saving sparse matrix with 188973 non-zero elements (this may take a few moments)...
Saved gene sparse matrix to data/co-expression\gene_coexpression.npz
[PROGRESS_PERCENT] 100

Precomputation complete.

[Process finished with exit code 0]
